AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2023,1,Barcelona,Asia,Qatar,1206.0,"6271,0","5,2"
2023,1,Barcelona,Asia,Singapur,708.0,"5098,0","7,2"
2023,1,Barcelona,Asia,Sri Lanka,64.0,"653,0","10,2"
2023,1,Barcelona,Asia,Tailandia,438.0,"2540,0","5,8"
2023,1,Barcelona,Asia,Uzbekist�n,91.0,"455,0","5,0"
2023,1,Barcelona,Asia,Vietnam,250.0,"2150,0","8,6"
2023,1,Barcelona,Europa,Albania,811.0,"3406,0","4,2"
2023,1,Barcelona,Europa,Alemania,48347.0,"309421,0","6,4"
2023,1,Barcelona,Europa,Andorra,5163.0,"29945,0","5,8"
2023,1,Barcelona,Europa,Armenia,490.0,"3038,0","6,2"
2023,1,Barcelona,Europa,Austria,14788.0,"112389,0","7,6"
2023,1,Barcelona,Europa,Belar�s,551.0,"2975,0","5,4"
2023,1,Barcelona,Europa,Bosnia y Herzegovina,81.0,"332,0","4,1"
2023,1,Barcelona,Europa,Bulgaria,3366.0,"17167,0","5,1"
2023,1,Barcelona,Europa,B�lgica,15768.0,"91454,0","5,8"
2023,1,Barcelona,Europa,Chipre,383.0,"2490,0","6,5"
2023,1,Barcelona,Europa,Croacia,1129.0,"5419,0","4,8"
2023,1,Barcelona,Europa,Dinamarca,7198.0,"55425,0","7,7"
2023,1,Barcelona,Europa,Eslovenia,668.0,"3340,0","5,0"
2023,1,Barcelona,Europa,Estonia,1294.0,"8282,0","6,4"
2023,1,Barcelona,Europa,Finlandia,1990.0,"12935,0","6,5"
2023,1,Barcelona,Europa,Francia,114421.0,"640758,0","5,6"
2023,1,Barcelona,Europa,Georgia,842.0,"6483,0","7,7"
2023,1,Barcelona,Europa,Grecia,4104.0,"22162,0","5,4"
2023,1,Barcelona,Europa,Hungr�a,3996.0,"16783,0","4,2"
2023,1,Barcelona,Europa,Irlanda,11361.0,"57941,0","5,1"
2023,1,Barcelona,Europa,Islandia,278.0,"1668,0","6,0"
2023,1,Barcelona,Europa,Italia,67569.0,"297304,0","4,4"
2023,1,Barcelona,Europa,Letonia,2820.0,"28200,0","10,0"
2023,1,Barcelona,Europa,Liechtenstein,1084.0,"8780,0","8,1"
2023,1,Barcelona,Europa,Lituania,2686.0,"11013,0","4,1"
2023,1,Barcelona,Europa,Luxemburgo,3265.0,"28406,0","8,7"
2023,1,Barcelona,Europa,Macedonia del Norte,153.0,"796,0","5,2"
2023,1,Barcelona,Europa,Malta,1005.0,"4121,0","4,1"
2023,1,Barcelona,Europa,Moldavia,421.0,"2442,0","5,8"
2023,1,Barcelona,Europa,Montenegro,357.0,"1428,0","4,0"
2023,1,Barcelona,Europa,Noruega,2436.0,"14129,0","5,8"
2023,1,Barcelona,Europa,Pa�ses Bajos,49443.0,"355990,0","7,2"
2023,1,Barcelona,Europa,Polonia,23553.0,"113054,0","4,8"
2023,1,Barcelona,Europa,Portugal,11579.0,"59053,0","5,1"
2023,1,Barcelona,Europa,Reino Unido,53338.0,"298669,0","5,4"
2023,1,Barcelona,Europa,Rep�blica Checa,3510.0,"15444,0","4,4"
2023,1,Barcelona,Europa,Rep�blica Eslovaca,1039.0,"4468,0","4,3"
2023,1,Barcelona,Europa,Ruman�a,5745.0,"31598,0","5,5"
2023,1,Barcelona,Europa,Rusia,3183.0,"23236,0","7,3"
2023,1,Barcelona,Europa,Serbia,948.0,"4550,0","4,8"
2023,1,Barcelona,Europa,Suecia,12685.0,"81184,0","6,4"
2023,1,Barcelona,Europa,Suiza,17584.0,"91437,0","5,2"
2023,1,Barcelona,Europa,Turqu�a,2586.0,"10344,0","4,0"
2023,1,Barcelona,Ocean�a,Australia,1603.0,"9297,0","5,8"
2023,1,Barcelona,Ocean�a,Nueva Zelanda,353.0,"2047,0","5,8"
2023,1,Barcelona,�frica,Argelia,3140.0,"13188,0","4,2"
2023,1,Barcelona,�frica,Burkina Faso,37.0,"252,0","6,8"
2023,1,Barcelona,�frica,Camer�n,37.0,"189,0","5,1"
2023,1,Barcelona,�frica,Costa de Marfil,30.0,"171,0","5,7"
2023,1,Barcelona,�frica,Egipto,1017.0,"5187,0","5,1"
2023,1,Barcelona,�frica,Gambia,102.0,"581,0","5,7"
2023,1,Barcelona,�frica,Ghana,316.0,"3286,0","10,4"
2023,1,Barcelona,�frica,Guinea Ecuatorial,89.0,"1113,0","12,5"
2023,1,Barcelona,�frica,Kenia,108.0,"562,0","5,2"
2023,1,Barcelona,�frica,Libia,34.0,"204,0","6,0"
2023,1,Barcelona,�frica,Madagascar,43.0,"172,0","4,0"
2023,1,Barcelona,�frica,Mali,94.0,"771,0","8,2"
2023,1,Barcelona,�frica,Marruecos,9562.0,"63109,0","6,6"
2023,1,Barcelona,�frica,Mauricio,48.0,"235,0","4,9"
2023,1,Barcelona,�frica,Mauritania,82.0,"517,0","6,3"
2023,1,Barcelona,�frica,Mozambique,40.0,"252,0","6,3"
2023,1,Barcelona,�frica,Nigeria,323.0,"2132,0","6,6"
2023,1,Barcelona,�frica,Senegal,483.0,"3429,0","7,1"
2023,1,Barcelona,�frica,Sud�frica,222.0,"1288,0","5,8"
2023,1,Barcelona,�frica,Sud�n,30.0,"117,0","3,9"
2023,1,Barcelona,�frica,Tanzania,33.0,"228,0","6,9"
2023,1,Barcelona,�frica,T�nez,676.0,"3042,0","4,5"
2023,1,Bizkaia,Am�rica,Argentina,156.0,"1544,0","9,9"
2023,1,Bizkaia,Am�rica,Brasil,147.0,"1485,0","10,1"
2023,1,Bizkaia,Am�rica,Canad�,132.0,"950,0","7,2"
2023,1,Bizkaia,Am�rica,Chile,69.0,"476,0","6,9"
2023,1,Bizkaia,Am�rica,Colombia,655.0,"7926,0","12,1"
2023,1,Bizkaia,Am�rica,Ecuador,53.0,"461,0","8,7"
2023,1,Bizkaia,Am�rica,Estados Unidos de Am�rica,1191.0,"10838,0","9,1"
2023,1,Bizkaia,Am�rica,Honduras,35.0,"294,0","8,4"
2023,1,Bizkaia,Am�rica,M�xico,346.0,"2837,0","8,2"
2023,1,Bizkaia,Am�rica,Nicaragua,76.0,"616,0","8,1"
2023,1,Bizkaia,Am�rica,Paraguay,109.0,"698,0","6,4"
2023,1,Bizkaia,Am�rica,Per�,69.0,"876,0","12,7"
2023,1,Bizkaia,Am�rica,Venezuela,72.0,"857,0","11,9"
2023,1,Bizkaia,Asia,Arabia Saud�,61.0,"634,0","10,4"
2023,1,Bizkaia,Asia,China,175.0,"1610,0","9,2"
2023,1,Bizkaia,Asia,Corea,73.0,"372,0","5,1"
2023,1,Bizkaia,Asia,Emiratos �rabes Unidos,42.0,"307,0","7,3"
2023,1,Bizkaia,Asia,Filipinas,154.0,"724,0","4,7"
2023,1,Bizkaia,Asia,India,61.0,"317,0","5,2"
2023,1,Bizkaia,Asia,Indonesia,39.0,"246,0","6,3"
2023,1,Bizkaia,Asia,Jap�n,100.0,"590,0","5,9"
2023,1,Bizkaia,Europa,Alemania,4735.0,"34092,0","7,2"
2023,1,Bizkaia,Europa,Andorra,30.0,"165,0","5,5"
2023,1,Bizkaia,Europa,Austria,967.0,"9380,0","9,7"
2023,1,Bizkaia,Europa,Bulgaria,93.0,"335,0","3,6"
2023,1,Bizkaia,Europa,B�lgica,790.0,"5688,0","7,2"
2023,1,Bizkaia,Europa,Croacia,49.0,"245,0","5,0"
2023,1,Bizkaia,Europa,Dinamarca,603.0,"5126,0","8,5"
2023,1,Bizkaia,Europa,Eslovenia,64.0,"243,0","3,8"
2023,1,Bizkaia,Europa,Estonia,103.0,"402,0","3,9"
2023,1,Bizkaia,Europa,Finlandia,122.0,"586,0","4,8"
2023,1,Bizkaia,Europa,Francia,8478.0,"55107,0","6,5"
2023,1,Bizkaia,Europa,Georgia,38.0,"346,0","9,1"
2023,1,Bizkaia,Europa,Grecia,90.0,"567,0","6,3"
2023,1,Bizkaia,Europa,Hungr�a,73.0,"350,0","4,8"
2023,1,Bizkaia,Europa,Irlanda,487.0,"3847,0","7,9"
2023,1,Bizkaia,Europa,Italia,1841.0,"12151,0","6,6"
2023,1,Bizkaia,Europa,Letonia,160.0,"1744,0","10,9"
2023,1,Bizkaia,Europa,Liechtenstein,74.0,"585,0","7,9"
2023,1,Bizkaia,Europa,Lituania,254.0,"762,0","3,0"
2023,1,Bizkaia,Europa,Luxemburgo,630.0,"7749,0","12,3"
2023,1,Bizkaia,Europa,Noruega,115.0,"840,0","7,3"
2023,1,Bizkaia,Europa,Pa�ses Bajos,2841.0,"25853,0","9,1"
2023,1,Bizkaia,Europa,Polonia,998.0,"5190,0","5,2"
2023,1,Bizkaia,Europa,Portugal,1274.0,"6115,0","4,8"
2023,1,Bizkaia,Europa,Reino Unido,2776.0,"23596,0","8,5"
2023,1,Bizkaia,Europa,Rep�blica Checa,200.0,"1000,0","5,0"
2023,1,Bizkaia,Europa,Rep�blica Eslovaca,74.0,"303,0","4,1"
2023,1,Bizkaia,Europa,Ruman�a,323.0,"2584,0","8,0"
2023,1,Bizkaia,Europa,Rusia,81.0,"599,0","7,4"
2023,1,Bizkaia,Europa,Suecia,1584.0,"10613,0","6,7"
2023,1,Bizkaia,Europa,Suiza,487.0,"3409,0","7,0"
2023,1,Bizkaia,Europa,Turqu�a,78.0,"335,0","4,3"
2023,1,Bizkaia,Ocean�a,Australia,59.0,"507,0","8,6"
2023,1,Bizkaia,�frica,Argelia,109.0,"992,0","9,1"
2023,1,Bizkaia,�frica,Marruecos,480.0,"3744,0","7,8"
2023,1,Bizkaia,�frica,Nigeria,31.0,"183,0","5,9"
2023,1,Bizkaia,�frica,Senegal,112.0,"885,0","7,9"
2023,1,Burgos,Am�rica,Argentina,37.0,"303,0","8,2"
2023,1,Burgos,Am�rica,Brasil,70.0,"630,0","9,0"
2023,1,Burgos,Am�rica,Colombia,223.0,"2877,0","12,9"
2023,1,Burgos,Am�rica,Estados Unidos de Am�rica,450.0,"4455,0","9,9"
2023,1,Burgos,Am�rica,M�xico,121.0,"835,0","6,9"
2023,1,Burgos,Asia,China,52.0,"499,0","9,6"
2023,1,Burgos,Europa,Alemania,4265.0,"26870,0","6,3"
2023,1,Burgos,Europa,Andorra,75.0,"473,0","6,3"
2023,1,Burgos,Europa,Austria,598.0,"3708,0","6,2"
2023,1,Burgos,Europa,Bulgaria,261.0,"1879,0","7,2"
2023,1,Burgos,Europa,B�lgica,887.0,"4524,0","5,1"
2023,1,Burgos,Europa,Dinamarca,280.0,"2128,0","7,6"
2023,1,Burgos,Europa,Eslovenia,55.0,"149,0","2,7"
2023,1,Burgos,Europa,Estonia,90.0,"540,0","6,0"
2023,1,Burgos,Europa,Francia,7218.0,"33203,0","4,6"
2023,1,Burgos,Europa,Hungr�a,224.0,"986,0","4,4"
2023,1,Burgos,Europa,Irlanda,438.0,"2584,0","5,9"
2023,1,Burgos,Europa,Italia,1805.0,"10289,0","5,7"
2023,1,Burgos,Europa,Letonia,136.0,"775,0","5,7"
2023,1,Burgos,Europa,Liechtenstein,84.0,"538,0","6,4"
2023,1,Burgos,Europa,Lituania,445.0,"1513,0","3,4"
2023,1,Burgos,Europa,Luxemburgo,295.0,"1977,0","6,7"
2023,1,Burgos,Europa,Noruega,59.0,"401,0","6,8"
2023,1,Burgos,Europa,Pa�ses Bajos,2112.0,"17107,0","8,1"
2023,1,Burgos,Europa,Polonia,1558.0,"4518,0","2,9"
2023,1,Burgos,Europa,Portugal,4530.0,"20838,0","4,6"
2023,1,Burgos,Europa,Reino Unido,1144.0,"9838,0","8,6"
2023,1,Burgos,Europa,Rep�blica Checa,325.0,"1203,0","3,7"
2023,1,Burgos,Europa,Rep�blica Eslovaca,68.0,"258,0","3,8"
2023,1,Burgos,Europa,Ruman�a,472.0,"2360,0","5,0"
2023,1,Burgos,Europa,Suecia,1144.0,"6750,0","5,9"
2023,1,Burgos,Europa,Suiza,955.0,"2865,0","3,0"
2023,1,Burgos,�frica,Marruecos,331.0,"1953,0","5,9"
2023,1,Cantabria,Am�rica,Argentina,65.0,"787,0","12,1"
2023,1,Cantabria,Am�rica,Brasil,103.0,"1112,0","10,8"
2023,1,Cantabria,Am�rica,Canad�,63.0,"479,0","7,6"
2023,1,Cantabria,Am�rica,Chile,36.0,"367,0","10,2"
2023,1,Cantabria,Am�rica,Colombia,311.0,"3856,0","12,4"
2023,1,Cantabria,Am�rica,Estados Unidos de Am�rica,662.0,"6355,0","9,6"
2023,1,Cantabria,Am�rica,M�xico,228.0,"2303,0","10,1"
2023,1,Cantabria,Am�rica,Per�,61.0,"708,0","11,6"
2023,1,Cantabria,Am�rica,Venezuela,30.0,"432,0","14,4"
2023,1,Cantabria,Asia,China,76.0,"441,0","5,8"
2023,1,Cantabria,Asia,Filipinas,211.0,"1224,0","5,8"
2023,1,Cantabria,Asia,India,43.0,"237,0","5,5"
2023,1,Cantabria,Asia,Jap�n,35.0,"438,0","12,5"
2023,1,Cantabria,Europa,Alemania,2230.0,"20070,0","9,0"
2023,1,Cantabria,Europa,Andorra,30.0,"192,0","6,4"
2023,1,Cantabria,Europa,Austria,2145.0,"13728,0","6,4"
2023,1,Cantabria,Europa,Bulgaria,72.0,"446,0","6,2"
2023,1,Cantabria,Europa,B�lgica,479.0,"3976,0","8,3"
2023,1,Cantabria,Europa,Dinamarca,232.0,"2158,0","9,3"
2023,1,Cantabria,Europa,Estonia,58.0,"354,0","6,1"
2023,1,Cantabria,Europa,Finlandia,68.0,"367,0","5,4"
2023,1,Cantabria,Europa,Francia,3341.0,"30069,0","9,0"
2023,1,Cantabria,Europa,Grecia,46.0,"400,0","8,7"
2023,1,Cantabria,Europa,Hungr�a,62.0,"273,0","4,4"
2023,1,Cantabria,Europa,Irlanda,426.0,"2982,0","7,0"
2023,1,Cantabria,Europa,Italia,980.0,"8232,0","8,4"
2023,1,Cantabria,Europa,Letonia,54.0,"410,0","7,6"
2023,1,Cantabria,Europa,Liechtenstein,101.0,"1010,0","10,0"
2023,1,Cantabria,Europa,Lituania,134.0,"482,0","3,6"
2023,1,Cantabria,Europa,Luxemburgo,369.0,"6310,0","17,1"
2023,1,Cantabria,Europa,Moldavia,70.0,"665,0","9,5"
2023,1,Cantabria,Europa,Noruega,59.0,"507,0","8,6"
2023,1,Cantabria,Europa,Pa�ses Bajos,2109.0,"14552,0","6,9"
2023,1,Cantabria,Europa,Polonia,530.0,"3021,0","5,7"
2023,1,Cantabria,Europa,Portugal,383.0,"2758,0","7,2"
2023,1,Cantabria,Europa,Reino Unido,2242.0,"18609,0","8,3"
2023,1,Cantabria,Europa,Rep�blica Checa,86.0,"516,0","6,0"
2023,1,Cantabria,Europa,Rep�blica Eslovaca,34.0,"197,0","5,8"
2023,1,Cantabria,Europa,Ruman�a,202.0,"1333,0","6,6"
2023,1,Cantabria,Europa,Rusia,73.0,"511,0","7,0"
2023,1,Cantabria,Europa,Suecia,449.0,"3861,0","8,6"
2023,1,Cantabria,Europa,Suiza,240.0,"2424,0","10,1"
2023,1,Cantabria,Europa,Turqu�a,38.0,"220,0","5,8"
2023,1,Cantabria,�frica,Argelia,30.0,"228,0","7,6"
2023,1,Cantabria,�frica,Marruecos,144.0,"1166,0","8,1"
2023,1,Castell�n/Castell�,Am�rica,Argentina,100.0,"990,0","9,9"
2023,1,Castell�n/Castell�,Am�rica,Brasil,44.0,"414,0","9,4"
2023,1,Castell�n/Castell�,Am�rica,Canad�,59.0,"531,0","9,0"
2023,1,Castell�n/Castell�,Am�rica,Chile,36.0,"266,0","7,4"
2023,1,Castell�n/Castell�,Am�rica,Colombia,447.0,"6124,0","13,7"
2023,1,Castell�n/Castell�,Am�rica,Estados Unidos de Am�rica,596.0,"5304,0","8,9"
2023,1,Castell�n/Castell�,Am�rica,M�xico,118.0,"826,0","7,0"
2023,1,Castell�n/Castell�,Am�rica,Venezuela,55.0,"567,0","10,3"
2023,1,Castell�n/Castell�,Asia,China,89.0,"810,0","9,1"
2023,1,Castell�n/Castell�,Asia,Corea,63.0,"384,0","6,1"
2023,1,Castell�n/Castell�,Asia,Filipinas,78.0,"499,0","6,4"
2023,1,Castell�n/Castell�,Asia,India,84.0,"706,0","8,4"
2023,1,Castell�n/Castell�,Europa,Alemania,5377.0,"62911,0","11,7"
2023,1,Castell�n/Castell�,Europa,Andorra,156.0,"1045,0","6,7"
2023,1,Castell�n/Castell�,Europa,Austria,888.0,"8170,0","9,2"
2023,1,Castell�n/Castell�,Europa,Bulgaria,163.0,"1043,0","6,4"
2023,1,Castell�n/Castell�,Europa,B�lgica,1336.0,"11222,0","8,4"
2023,1,Castell�n/Castell�,Europa,Croacia,71.0,"376,0","5,3"
2023,1,Castell�n/Castell�,Europa,Dinamarca,450.0,"4185,0","9,3"
2023,1,Castell�n/Castell�,Europa,Eslovenia,52.0,"343,0","6,6"
2023,1,Castell�n/Castell�,Europa,Estonia,162.0,"1118,0","6,9"
2023,1,Castell�n/Castell�,Europa,Finlandia,59.0,"661,0","11,2"
2023,1,Castell�n/Castell�,Europa,Francia,6854.0,"65113,0","9,5"
2023,1,Castell�n/Castell�,Europa,Grecia,75.0,"570,0","7,6"
2023,1,Castell�n/Castell�,Europa,Hungr�a,151.0,"861,0","5,7"
2023,1,Castell�n/Castell�,Europa,Irlanda,516.0,"3302,0","6,4"
2023,1,Castell�n/Castell�,Europa,Italia,2523.0,"18166,0","7,2"
2023,1,Castell�n/Castell�,Europa,Letonia,309.0,"2441,0","7,9"
2023,1,Castell�n/Castell�,Europa,Liechtenstein,143.0,"887,0","6,2"
2023,1,Castell�n/Castell�,Europa,Lituania,277.0,"1524,0","5,5"
2023,1,Castell�n/Castell�,Europa,Luxemburgo,428.0,"6163,0","14,4"
2023,1,Castell�n/Castell�,Europa,Moldavia,53.0,"657,0","12,4"
2023,1,Castell�n/Castell�,Europa,Noruega,118.0,"1074,0","9,1"
2023,1,Castell�n/Castell�,Europa,Pa�ses Bajos,3191.0,"31272,0","9,8"
2023,1,Castell�n/Castell�,Europa,Polonia,1665.0,"8825,0","5,3"
2023,1,Castell�n/Castell�,Europa,Portugal,336.0,"2621,0","7,8"
2023,1,Castell�n/Castell�,Europa,Reino Unido,2965.0,"31726,0","10,7"
2023,1,Castell�n/Castell�,Europa,Rep�blica Checa,314.0,"1696,0","5,4"
2023,1,Castell�n/Castell�,Europa,Rep�blica Eslovaca,73.0,"343,0","4,7"
2023,1,Castell�n/Castell�,Europa,Ruman�a,1251.0,"11634,0","9,3"
2023,1,Castell�n/Castell�,Europa,Rusia,128.0,"1382,0","10,8"
2023,1,Castell�n/Castell�,Europa,Suecia,1138.0,"9332,0","8,2"
2023,1,Castell�n/Castell�,Europa,Suiza,692.0,"6989,0","10,1"
2023,1,Castell�n/Castell�,Europa,Turqu�a,68.0,"340,0","5,0"
2023,1,Castell�n/Castell�,�frica,Argelia,222.0,"1820,0","8,2"
2023,1,Castell�n/Castell�,�frica,Marruecos,1193.0,"9186,0","7,7"
2023,1,Ceuta,Am�rica,Brasil,45.0,"185,0","4,1"
2023,1,Ceuta,Am�rica,Estados Unidos de Am�rica,731.0,"1974,0","2,7"
2023,1,Ceuta,Asia,China,178.0,"837,0","4,7"
2023,1,Ceuta,Asia,Corea,92.0,"616,0","6,7"
2023,1,Ceuta,Asia,Filipinas,517.0,"1654,0","3,2"
2023,1,Ceuta,Asia,India,165.0,"545,0","3,3"
2023,1,Ceuta,Asia,Indonesia,44.0,"92,0","2,1"
2023,1,Ceuta,Asia,Tailandia,117.0,"304,0","2,6"
2023,1,Ceuta,Europa,Alemania,267.0,"1949,0","7,3"
2023,1,Ceuta,Europa,Austria,94.0,"442,0","4,7"
2023,1,Ceuta,Europa,B�lgica,89.0,"472,0","5,3"
2023,1,Ceuta,Europa,Francia,556.0,"3336,0","6,0"
2023,1,Ceuta,Europa,Grecia,68.0,"190,0","2,8"
2023,1,Ceuta,Europa,Italia,425.0,"1785,0","4,2"
2023,1,Ceuta,Europa,Pa�ses Bajos,380.0,"2356,0","6,2"
2023,1,Ceuta,Europa,Polonia,142.0,"540,0","3,8"
2023,1,Ceuta,Europa,Portugal,68.0,"415,0","6,1"
2023,1,Ceuta,Europa,Reino Unido,825.0,"3263,0","4,8"
2023,1,Ceuta,Europa,Ruman�a,39.0,"140,0","3,6"
2023,1,Ceuta,Europa,Rusia,43.0,"129,0","3,0"
2023,1,Ceuta,Europa,Suecia,67.0,"556,0","8,3"
2023,1,Ceuta,Europa,Suiza,51.0,"214,0","4,2"
2023,1,Ceuta,Europa,Turqu�a,63.0,"195,0","3,1"
2023,1,Ceuta,�frica,Argelia,36.0,"212,0","5,9"
2023,1,Ceuta,�frica,Marruecos,7593.0,"44799,0","5,9"
2023,1,Ciudad Real,Am�rica,Argentina,35.0,"368,0","10,5"
2023,1,Ciudad Real,Am�rica,Colombia,165.0,"2178,0","13,2"
2023,1,Ciudad Real,Am�rica,Estados Unidos de Am�rica,331.0,"3244,0","9,8"
2023,1,Ciudad Real,Am�rica,M�xico,59.0,"525,0","8,9"
2023,1,Ciudad Real,Asia,China,77.0,"624,0","8,1"
2023,1,Ciudad Real,Europa,Alemania,1167.0,"14588,0","12,5"
2023,1,Ciudad Real,Europa,Austria,341.0,"3240,0","9,5"
2023,1,Ciudad Real,Europa,Bulgaria,56.0,"694,0","12,4"
2023,1,Ciudad Real,Europa,B�lgica,285.0,"2280,0","8,0"
2023,1,Ciudad Real,Europa,Dinamarca,292.0,"2540,0","8,7"
2023,1,Ciudad Real,Europa,Estonia,39.0,"511,0","13,1"
2023,1,Ciudad Real,Europa,Finlandia,57.0,"359,0","6,3"
2023,1,Ciudad Real,Europa,Francia,1716.0,"18704,0","10,9"
2023,1,Ciudad Real,Europa,Hungr�a,30.0,"147,0","4,9"
2023,1,Ciudad Real,Europa,Irlanda,150.0,"1440,0","9,6"
2023,1,Ciudad Real,Europa,Italia,956.0,"7744,0","8,1"
2023,1,Ciudad Real,Europa,Liechtenstein,57.0,"581,0","10,2"
2023,1,Ciudad Real,Europa,Lituania,39.0,"246,0","6,3"
2023,1,Ciudad Real,Europa,Luxemburgo,326.0,"4857,0","14,9"
2023,1,Ciudad Real,Europa,Noruega,38.0,"315,0","8,3"
2023,1,Ciudad Real,Europa,Pa�ses Bajos,1325.0,"11925,0","9,0"
2023,1,Ciudad Real,Europa,Polonia,281.0,"1827,0","6,5"
2023,1,Ciudad Real,Europa,Portugal,486.0,"3839,0","7,9"
2023,1,Ciudad Real,Europa,Reino Unido,753.0,"8057,0","10,7"
2023,1,Ciudad Real,Europa,Rep�blica Checa,30.0,"186,0","6,2"
2023,1,Ciudad Real,Europa,Ruman�a,313.0,"3537,0","11,3"
2023,1,Ciudad Real,Europa,Suecia,2929.0,"15524,0","5,3"
2023,1,Ciudad Real,Europa,Suiza,107.0,"1038,0","9,7"
2023,1,Ciudad Real,�frica,Marruecos,397.0,"2739,0","6,9"
2023,1,Cuenca,Am�rica,Argentina,41.0,"226,0","5,5"
2023,1,Cuenca,Am�rica,Colombia,133.0,"1370,0","10,3"
2023,1,Cuenca,Am�rica,Estados Unidos de Am�rica,219.0,"1927,0","8,8"
2023,1,Cuenca,Am�rica,M�xico,44.0,"277,0","6,3"
2023,1,Cuenca,Europa,Alemania,691.0,"7601,0","11,0"
2023,1,Cuenca,Europa,Austria,398.0,"2706,0","6,8"
2023,1,Cuenca,Europa,Bulgaria,47.0,"263,0","5,6"
2023,1,Cuenca,Europa,B�lgica,205.0,"2050,0","10,0"
2023,1,Cuenca,Europa,Dinamarca,142.0,"1065,0","7,5"
2023,1,Cuenca,Europa,Estonia,30.0,"309,0","10,3"
2023,1,Cuenca,Europa,Francia,900.0,"9360,0","10,4"
2023,1,Cuenca,Europa,Hungr�a,31.0,"133,0","4,3"
2023,1,Cuenca,Europa,Irlanda,81.0,"616,0","7,6"
2023,1,Cuenca,Europa,Italia,602.0,"3973,0","6,6"
2023,1,Cuenca,Europa,Letonia,40.0,"236,0","5,9"
2023,1,Cuenca,Europa,Liechtenstein,47.0,"390,0","8,3"
2023,1,Cuenca,Europa,Lituania,65.0,"286,0","4,4"
2023,1,Cuenca,Europa,Luxemburgo,202.0,"3535,0","17,5"
2023,1,Cuenca,Europa,Pa�ses Bajos,1125.0,"9113,0","8,1"
2023,1,Cuenca,Europa,Polonia,194.0,"1028,0","5,3"
2023,1,Cuenca,Europa,Portugal,231.0,"1548,0","6,7"
2023,1,Cuenca,Europa,Reino Unido,290.0,"2813,0","9,7"
2023,1,Cuenca,Europa,Rep�blica Checa,51.0,"224,0","4,4"
2023,1,Cuenca,Europa,Ruman�a,276.0,"2346,0","8,5"
2023,1,Cuenca,Europa,Suecia,1166.0,"7812,0","6,7"
2023,1,Cuenca,Europa,Suiza,62.0,"459,0","7,4"
2023,1,Cuenca,�frica,Argelia,38.0,"205,0","5,4"
2023,1,Cuenca,�frica,Marruecos,215.0,"1742,0","8,1"
2023,1,C�ceres,Am�rica,Argentina,51.0,"418,0","8,2"
2023,1,C�ceres,Am�rica,Brasil,74.0,"407,0","5,5"
2023,1,C�ceres,Am�rica,Colombia,111.0,"1321,0","11,9"
2023,1,C�ceres,Am�rica,Estados Unidos de Am�rica,301.0,"2498,0","8,3"
2023,1,C�ceres,Am�rica,M�xico,61.0,"451,0","7,4"
2023,1,C�ceres,Asia,China,38.0,"479,0","12,6"
2023,1,C�ceres,Asia,Corea,68.0,"326,0","4,8"
2023,1,C�ceres,Europa,Alemania,1511.0,"14203,0","9,4"
2023,1,C�ceres,Europa,Andorra,37.0,"303,0","8,2"
2023,1,C�ceres,Europa,Austria,436.0,"3096,0","7,1"
2023,1,C�ceres,Europa,Bulgaria,32.0,"195,0","6,1"
2023,1,C�ceres,Europa,B�lgica,340.0,"2482,0","7,3"
2023,1,C�ceres,Europa,Dinamarca,283.0,"4613,0","16,3"
2023,1,C�ceres,Europa,Estonia,36.0,"324,0","9,0"
2023,1,C�ceres,Europa,Francia,2183.0,"18556,0","8,5"
2023,1,C�ceres,Europa,Hungr�a,57.0,"279,0","4,9"
2023,1,C�ceres,Europa,Irlanda,159.0,"1224,0","7,7"
2023,1,C�ceres,Europa,Italia,833.0,"6081,0","7,3"
2023,1,C�ceres,Europa,Letonia,38.0,"361,0","9,5"
2023,1,C�ceres,Europa,Liechtenstein,74.0,"562,0","7,6"
2023,1,C�ceres,Europa,Lituania,73.0,"372,0","5,1"
2023,1,C�ceres,Europa,Luxemburgo,210.0,"1953,0","9,3"
2023,1,C�ceres,Europa,Noruega,33.0,"198,0","6,0"
2023,1,C�ceres,Europa,Pa�ses Bajos,1579.0,"13264,0","8,4"
2023,1,C�ceres,Europa,Polonia,370.0,"1665,0","4,5"
2023,1,C�ceres,Europa,Portugal,3330.0,"20646,0","6,2"
2023,1,C�ceres,Europa,Reino Unido,750.0,"6600,0","8,8"
2023,1,C�ceres,Europa,Rep�blica Checa,64.0,"352,0","5,5"
2023,1,C�ceres,Europa,Ruman�a,101.0,"515,0","5,1"
2023,1,C�ceres,Europa,Suecia,666.0,"5994,0","9,0"
2023,1,C�ceres,Europa,Suiza,185.0,"1665,0","9,0"
2023,1,C�ceres,�frica,Marruecos,375.0,"1988,0","5,3"
2023,1,C�diz,Am�rica,Argentina,130.0,"1222,0","9,4"
2023,1,C�diz,Am�rica,Brasil,205.0,"1415,0","6,9"
2023,1,C�diz,Am�rica,Canad�,340.0,"2108,0","6,2"
2023,1,C�diz,Am�rica,Chile,59.0,"366,0","6,2"
2023,1,C�diz,Am�rica,Colombia,329.0,"4244,0","12,9"
2023,1,C�diz,Am�rica,Estados Unidos de Am�rica,10127.0,"65826,0","6,5"
2023,1,C�diz,Am�rica,Honduras,30.0,"372,0","12,4"
