A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2024;7;Catalu�a;Europa;Reino Unido;250811,0;1502422,0;5,35
2024;7;Catalu�a;Europa;Rep�blica Checa;15601,0;101441,0;6,5
2024;7;Catalu�a;Europa;Rep�blica Eslovaca;4117,0;25368,0;6,2
2024;7;Catalu�a;Europa;Ruman�a;20869,0;146469,0;7,0
2024;7;Catalu�a;Europa;Rusia;10933,0;100709,0;9,2
2024;7;Catalu�a;Europa;Serbia;3889,0;24702,0;6,4
2024;7;Catalu�a;Europa;Suecia;49506,0;384850,0;7,8
2024;7;Catalu�a;Europa;Suiza;72484,0;438827,0;6,1
2024;7;Catalu�a;Europa;Turqu�a;6840,0;34467,0;5,0
2024;7;Catalu�a;Ocean�a;Australia;8659,0;49266,0;5,7
2024;7;Catalu�a;Ocean�a;Nueva Zelanda;1830,0;11109,0;6,1
2024;7;Catalu�a;Total;Total;2500984,0;15219145,0;6,1
2024;7;Catalu�a;Total;Total Am�rica;246599,0;1510371,0;6,1
2024;7;Catalu�a;Total;Total Am�rica del Norte;187608,0;1108807,0;5,9
2024;7;Catalu�a;Total;Total Asia;96879,0;507317,0;5,2
2024;7;Catalu�a;Total;Total Centroam�rica y Caribe;5215,0;35571,0;6,8
2024;7;Catalu�a;Total;Total Europa;2110942,0;12925237,0;6,1
2024;7;Catalu�a;Total;Total Ocean�a;10505,0;60500,0;5,8
2024;7;Catalu�a;Total;Total Sudam�rica;53776,0;365993,0;6,8
2024;7;Catalu�a;Total;Total �frica;36059,0;215720,0;6,0
2024;7;Catalu�a;�frica;Angola;107,0;908,0;8,5
2024;7;Catalu�a;�frica;Argelia;5280,0;22696,0;4,3
2024;7;Catalu�a;�frica;Benin;68,0;257,0;3,8
2024;7;Catalu�a;�frica;Burkina Faso;107,0;908,0;8,5
2024;7;Catalu�a;�frica;Cabo Verde;32,0;257,0;8,0
2024;7;Catalu�a;�frica;Camer�n;159,0;953,0;6,0
2024;7;Catalu�a;�frica;Costa de Marfil;424,0;2612,0;6,2
2024;7;Catalu�a;�frica;Egipto;2411,0;14204,0;5,9
2024;7;Catalu�a;�frica;Etiop�a;42,0;176,0;4,2
2024;7;Catalu�a;�frica;Gab�n;55,0;264,0;4,8
2024;7;Catalu�a;�frica;Gambia;424,0;1418,0;3,3
2024;7;Catalu�a;�frica;Ghana;813,0;5473,0;6,7
2024;7;Catalu�a;�frica;Guinea;151,0;1580,0;10,5
2024;7;Catalu�a;�frica;Guinea Ecuatorial;119,0;1253,0;10,5
2024;7;Catalu�a;�frica;Guinea-Bissau;32,0;292,0;9,1
2024;7;Catalu�a;�frica;Kenia;586,0;2650,0;4,5
2024;7;Catalu�a;�frica;Libia;74,0;286,0;3,9
2024;7;Catalu�a;�frica;Madagascar;261,0;1058,0;4,1
2024;7;Catalu�a;�frica;Mali;733,0;5576,0;7,6
2024;7;Catalu�a;�frica;Marruecos;16227,0;108108,0;6,7
2024;7;Catalu�a;�frica;Mauricio;287,0;1025,0;3,6
2024;7;Catalu�a;�frica;Mauritania;257,0;1740,0;6,8
2024;7;Catalu�a;�frica;Mozambique;208,0;1336,0;6,4
2024;7;Catalu�a;�frica;Nigeria;971,0;5854,0;6,0
2024;7;Catalu�a;�frica;Rep�blica Democr�tica del Congo;78,0;399,0;5,1
2024;7;Catalu�a;�frica;Senegal;2803,0;18748,0;6,7
2024;7;Catalu�a;�frica;Sud�frica;1028,0;6044,0;5,9
2024;7;Catalu�a;�frica;Tanzania;97,0;420,0;4,3
2024;7;Catalu�a;�frica;T�nez;1907,0;7649,0;4,0
2024;7;Catalu�a;�frica;Uganda;97,0;383,0;3,9
2024;7;Catalu�a;�frica;Zimbabwe;85,0;259,0;3,0
2024;7;Ceuta;Am�rica;Argentina;94,0;329,0;3,5
2024;7;Ceuta;Am�rica;Brasil;46,0;147,0;3,2
2024;7;Ceuta;Am�rica;Chile;33,0;429,0;13,0
2024;7;Ceuta;Am�rica;Colombia;137,0;644,0;4,7
2024;7;Ceuta;Am�rica;Estados Unidos de Am�rica;935,0;2618,0;2,8
2024;7;Ceuta;Am�rica;M�xico;60,0;438,0;7,3
2024;7;Ceuta;Am�rica;Per�;57,0;1129,0;19,8
2024;7;Ceuta;Asia;China;205,0;533,0;2,6
2024;7;Ceuta;Asia;Emiratos �rabes Unidos;74,0;348,0;4,7
2024;7;Ceuta;Asia;Filipinas;1002,0;3507,0;3,5
2024;7;Ceuta;Asia;India;254,0;737,0;2,9
2024;7;Ceuta;Asia;Indonesia;41,0;176,0;4,3
2024;7;Ceuta;Asia;Tailandia;118,0;236,0;2,0
2024;7;Ceuta;Europa;Alemania;281,0;1630,0;5,8
2024;7;Ceuta;Europa;Andorra;43,0;800,0;18,6
2024;7;Ceuta;Europa;Austria;274,0;1343,0;4,9
2024;7;Ceuta;Europa;Bulgaria;102,0;898,0;8,8
2024;7;Ceuta;Europa;B�lgica;1107,0;3875,0;3,5
2024;7;Ceuta;Europa;Dinamarca;46,0;322,0;7,0
2024;7;Ceuta;Europa;Estonia;32,0;272,0;8,5
2024;7;Ceuta;Europa;Finlandia;55,0;132,0;2,4
2024;7;Ceuta;Europa;Francia;1264,0;4550,0;3,6
2024;7;Ceuta;Europa;Grecia;59,0;148,0;2,5
2024;7;Ceuta;Europa;Hungr�a;88,0;352,0;4,0
2024;7;Ceuta;Europa;Irlanda;86,0;430,0;5,0
2024;7;Ceuta;Europa;Italia;370,0;1554,0;4,2
2024;7;Ceuta;Europa;Letonia;130,0;520,0;4,0
2024;7;Ceuta;Europa;Liechtenstein;127,0;5207,0;41,0
2024;7;Ceuta;Europa;Lituania;91,0;546,0;6,0
2024;7;Ceuta;Europa;Luxemburgo;34,0;167,0;4,9
2024;7;Ceuta;Europa;Noruega;36,0;191,0;5,3
2024;7;Ceuta;Europa;Pa�ses Bajos;883,0;3091,0;3,5
2024;7;Ceuta;Europa;Polonia;460,0;1840,0;4,0
2024;7;Ceuta;Europa;Portugal;109,0;458,0;4,2
2024;7;Ceuta;Europa;Reino Unido;949,0;4356,0;4,55
2024;7;Ceuta;Europa;Ruman�a;47,0;226,0;4,8
2024;7;Ceuta;Europa;Rusia;50,0;115,0;2,3
2024;7;Ceuta;Europa;Suecia;195,0;858,0;4,4
2024;7;Ceuta;Europa;Suiza;184,0;552,0;3,0
2024;7;Ceuta;Europa;Turqu�a;111,0;355,0;3,2
2024;7;Ceuta;Total;Total;24393,0;102511,0;4,2
2024;7;Ceuta;Total;Total Am�rica;1560,0;7204,0;4,6
2024;7;Ceuta;Total;Total Am�rica del Norte;1023,0;3120,0;3,0
2024;7;Ceuta;Total;Total Asia;1921,0;6863,0;3,6
2024;7;Ceuta;Total;Total Centroam�rica y Caribe;106,0;710,0;6,7
2024;7;Ceuta;Total;Total Europa;7414,0;36121,0;4,9
2024;7;Ceuta;Total;Total Ocean�a;36,0;262,0;7,3
2024;7;Ceuta;Total;Total Sudam�rica;431,0;3374,0;7,8
2024;7;Ceuta;Total;Total �frica;13462,0;52061,0;3,9
2024;7;Ceuta;�frica;Argelia;63,0;258,0;4,1
2024;7;Ceuta;�frica;Egipto;33,0;69,0;2,1
2024;7;Ceuta;�frica;Marruecos;13193,0;50133,0;3,8
2024;7;Ceuta;�frica;Senegal;36,0;695,0;19,3
2024;7;Comunidad Foral de Navarra;Am�rica;Argentina;257,0;2185,0;8,5
2024;7;Comunidad Foral de Navarra;Am�rica;Brasil;306,0;2203,0;7,2
2024;7;Comunidad Foral de Navarra;Am�rica;Canad�;242,0;1404,0;5,8
2024;7;Comunidad Foral de Navarra;Am�rica;Chile;146,0;1080,0;7,4
2024;7;Comunidad Foral de Navarra;Am�rica;Colombia;752,0;5189,0;6,9
2024;7;Comunidad Foral de Navarra;Am�rica;Ecuador;203,0;1177,0;5,8
2024;7;Comunidad Foral de Navarra;Am�rica;Estados Unidos de Am�rica;4072,0;31354,0;7,7
2024;7;Comunidad Foral de Navarra;Am�rica;Honduras;49,0;480,0;9,8
2024;7;Comunidad Foral de Navarra;Am�rica;M�xico;463,0;3102,0;6,7
2024;7;Comunidad Foral de Navarra;Am�rica;Per�;86,0;611,0;7,1
2024;7;Comunidad Foral de Navarra;Am�rica;Uruguay;57,0;610,0;10,7
2024;7;Comunidad Foral de Navarra;Am�rica;Venezuela;117,0;761,0;6,5
2024;7;Comunidad Foral de Navarra;Asia;China;495,0;3713,0;7,5
2024;7;Comunidad Foral de Navarra;Asia;Corea;73,0;657,0;9,0
2024;7;Comunidad Foral de Navarra;Asia;Emiratos �rabes Unidos;85,0;459,0;5,4
2024;7;Comunidad Foral de Navarra;Asia;India;139,0;1043,0;7,5
2024;7;Comunidad Foral de Navarra;Asia;Jap�n;152,0;1307,0;8,6
2024;7;Comunidad Foral de Navarra;Asia;Tailandia;59,0;195,0;3,3
2024;7;Comunidad Foral de Navarra;Asia;Vietnam;34,0;163,0;4,8
2024;7;Comunidad Foral de Navarra;Europa;Alemania;8408,0;43722,0;5,2
2024;7;Comunidad Foral de Navarra;Europa;Andorra;239,0;1267,0;5,3
2024;7;Comunidad Foral de Navarra;Europa;Austria;1915,0;12831,0;6,7
2024;7;Comunidad Foral de Navarra;Europa;Belar�s;39,0;125,0;3,2
2024;7;Comunidad Foral de Navarra;Europa;Bulgaria;845,0;6845,0;8,1
2024;7;Comunidad Foral de Navarra;Europa;B�lgica;4803,0;27857,0;5,8
2024;7;Comunidad Foral de Navarra;Europa;Croacia;74,0;511,0;6,9
2024;7;Comunidad Foral de Navarra;Europa;Dinamarca;995,0;8557,0;8,6
2024;7;Comunidad Foral de Navarra;Europa;Eslovenia;107,0;567,0;5,3
2024;7;Comunidad Foral de Navarra;Europa;Estonia;101,0;455,0;4,5
2024;7;Comunidad Foral de Navarra;Europa;Finlandia;106,0;668,0;6,3
2024;7;Comunidad Foral de Navarra;Europa;Francia;74253,0;282161,0;3,8
2024;7;Comunidad Foral de Navarra;Europa;Grecia;61,0;622,0;10,2
2024;7;Comunidad Foral de Navarra;Europa;Hungr�a;314,0;1790,0;5,7
2024;7;Comunidad Foral de Navarra;Europa;Irlanda;1275,0;7395,0;5,8
2024;7;Comunidad Foral de Navarra;Europa;Italia;4117,0;27172,0;6,6
2024;7;Comunidad Foral de Navarra;Europa;Letonia;122,0;903,0;7,4
2024;7;Comunidad Foral de Navarra;Europa;Liechtenstein;264,0;1980,0;7,5
2024;7;Comunidad Foral de Navarra;Europa;Lituania;1093,0;5793,0;5,3
2024;7;Comunidad Foral de Navarra;Europa;Luxemburgo;966,0;7052,0;7,3
2024;7;Comunidad Foral de Navarra;Europa;Moldavia;53,0;376,0;7,1
2024;7;Comunidad Foral de Navarra;Europa;Noruega;239,0;1625,0;6,8
2024;7;Comunidad Foral de Navarra;Europa;Pa�ses Bajos;6654,0;39259,0;5,9
2024;7;Comunidad Foral de Navarra;Europa;Polonia;3465,0;16286,0;4,7
2024;7;Comunidad Foral de Navarra;Europa;Portugal;3373,0;35079,0;10,4
2024;7;Comunidad Foral de Navarra;Europa;Reino Unido;2713,0;17363,0;6,4
2024;7;Comunidad Foral de Navarra;Europa;Rep�blica Checa;454,0;2270,0;5,0
2024;7;Comunidad Foral de Navarra;Europa;Rep�blica Eslovaca;245,0;1054,0;4,3
2024;7;Comunidad Foral de Navarra;Europa;Ruman�a;1282,0;7564,0;5,9
2024;7;Comunidad Foral de Navarra;Europa;Rusia;67,0;489,0;7,3
2024;7;Comunidad Foral de Navarra;Europa;Suecia;3881,0;38034,0;9,8
2024;7;Comunidad Foral de Navarra;Europa;Suiza;1408,0;8589,0;6,1
2024;7;Comunidad Foral de Navarra;Europa;Turqu�a;300,0;780,0;2,6
2024;7;Comunidad Foral de Navarra;Ocean�a;Australia;336,0;2050,0;6,1
2024;7;Comunidad Foral de Navarra;Total;Total;134430,0;682885,0;5,1
2024;7;Comunidad Foral de Navarra;Total;Total Am�rica;6900,0;51177,0;7,4
2024;7;Comunidad Foral de Navarra;Total;Total Am�rica del Norte;4777,0;35860,0;7,5
2024;7;Comunidad Foral de Navarra;Total;Total Asia;1264,0;9180,0;7,3
2024;7;Comunidad Foral de Navarra;Total;Total Centroam�rica y Caribe;163,0;1302,0;8,0
2024;7;Comunidad Foral de Navarra;Total;Total Europa;124361,0;608082,0;4,9
2024;7;Comunidad Foral de Navarra;Total;Total Ocean�a;367,0;2266,0;6,2
2024;7;Comunidad Foral de Navarra;Total;Total Sudam�rica;1960,0;14015,0;7,2
2024;7;Comunidad Foral de Navarra;Total;Total �frica;1538,0;12180,0;7,9
2024;7;Comunidad Foral de Navarra;�frica;Argelia;258,0;2141,0;8,3
2024;7;Comunidad Foral de Navarra;�frica;Marruecos;831,0;6731,0;8,1
2024;7;Comunidad Foral de Navarra;�frica;Nigeria;86,0;662,0;7,7
2024;7;Comunidad Foral de Navarra;�frica;Senegal;166,0;1096,0;6,6
2024;7;Comunidad de Madrid;Am�rica;Argentina;15904,0;90653,0;5,7
2024;7;Comunidad de Madrid;Am�rica;Bolivia;647,0;2847,0;4,4
2024;7;Comunidad de Madrid;Am�rica;Brasil;15034,0;79680,0;5,3
2024;7;Comunidad de Madrid;Am�rica;Canad�;7146,0;37874,0;5,3
2024;7;Comunidad de Madrid;Am�rica;Chile;7109,0;31991,0;4,5
2024;7;Comunidad de Madrid;Am�rica;Colombia;25136,0;130707,0;5,2
2024;7;Comunidad de Madrid;Am�rica;Costa Rica;1600,0;7360,0;4,6
2024;7;Comunidad de Madrid;Am�rica;Cuba;358,0;1146,0;3,2
2024;7;Comunidad de Madrid;Am�rica;Ecuador;3156,0;15780,0;5,0
2024;7;Comunidad de Madrid;Am�rica;El Salvador;581,0;2556,0;4,4
2024;7;Comunidad de Madrid;Am�rica;Estados Unidos de Am�rica;92633,0;713274,0;7,7
2024;7;Comunidad de Madrid;Am�rica;Guatemala;1862,0;11731,0;6,3
2024;7;Comunidad de Madrid;Am�rica;Honduras;1300,0;7930,0;6,1
2024;7;Comunidad de Madrid;Am�rica;Jamaica;49,0;176,0;3,6
2024;7;Comunidad de Madrid;Am�rica;M�xico;29678,0;127615,0;4,3
2024;7;Comunidad de Madrid;Am�rica;Nicaragua;395,0;2173,0;5,5
2024;7;Comunidad de Madrid;Am�rica;Panam�;1451,0;7690,0;5,3
2024;7;Comunidad de Madrid;Am�rica;Paraguay;3458,0;20748,0;6,0
2024;7;Comunidad de Madrid;Am�rica;Per�;7973,0;43852,0;5,5
2024;7;Comunidad de Madrid;Am�rica;Rep�blica Dominicana;2573,0;16467,0;6,4
2024;7;Comunidad de Madrid;Am�rica;Uruguay;5562,0;25029,0;4,5
2024;7;Comunidad de Madrid;Am�rica;Venezuela;4538,0;28136,0;6,2
2024;7;Comunidad de Madrid;Asia;Arabia Saud�;1840,0;11408,0;6,2
2024;7;Comunidad de Madrid;Asia;Azerbaiy�n;105,0;473,0;4,5
2024;7;Comunidad de Madrid;Asia;Bahr�in;137,0;891,0;6,5
2024;7;Comunidad de Madrid;Asia;Bangladesh;105,0;305,0;2,9
2024;7;Comunidad de Madrid;Asia;China;18514,0;109233,0;5,9
2024;7;Comunidad de Madrid;Asia;Corea;2858,0;13433,0;4,7
2024;7;Comunidad de Madrid;Asia;Emiratos �rabes Unidos;2968,0;13356,0;4,5
2024;7;Comunidad de Madrid;Asia;Filipinas;1782,0;14078,0;7,9
2024;7;Comunidad de Madrid;Asia;India;3414,0;23557,0;6,9
2024;7;Comunidad de Madrid;Asia;Indonesia;404,0;2626,0;6,5
2024;7;Comunidad de Madrid;Asia;Iraq;140,0;672,0;4,8
2024;7;Comunidad de Madrid;Asia;Ir�n;415,0;2490,0;6,0
2024;7;Comunidad de Madrid;Asia;Israel;6944,0;25693,0;3,7
2024;7;Comunidad de Madrid;Asia;Jap�n;2152,0;11621,0;5,4
2024;7;Comunidad de Madrid;Asia;Jordania;481,0;2597,0;5,4
2024;7;Comunidad de Madrid;Asia;Kazajst�n;379,0;1857,0;4,9
2024;7;Comunidad de Madrid;Asia;Kuwait;485,0;3880,0;8,0
2024;7;Comunidad de Madrid;Asia;L�bano;429,0;2317,0;5,4
2024;7;Comunidad de Madrid;Asia;Malasia;430,0;2064,0;4,8
2024;7;Comunidad de Madrid;Asia;Nepal;47,0;113,0;2,4
2024;7;Comunidad de Madrid;Asia;Om�n;173,0;1107,0;6,4
2024;7;Comunidad de Madrid;Asia;Otros pa�ses de Asia;478,0;2916,0;6,1
2024;7;Comunidad de Madrid;Asia;Pakist�n;185,0;1129,0;6,1
2024;7;Comunidad de Madrid;Asia;Qatar;1248,0;5242,0;4,2
2024;7;Comunidad de Madrid;Asia;Singapur;713,0;4492,0;6,3
2024;7;Comunidad de Madrid;Asia;Sri Lanka;68,0;340,0;5,0
2024;7;Comunidad de Madrid;Asia;Tailandia;617,0;3455,0;5,6
2024;7;Comunidad de Madrid;Asia;Uzbekist�n;64,0;224,0;3,5
2024;7;Comunidad de Madrid;Asia;Vietnam;543,0;3204,0;5,9
2024;7;Comunidad de Madrid;Europa;Albania;239,0;1219,0;5,1
2024;7;Comunidad de Madrid;Europa;Alemania;55324,0;287685,0;5,2
2024;7;Comunidad de Madrid;Europa;Andorra;682,0;4433,0;6,5
2024;7;Comunidad de Madrid;Europa;Armenia;252,0;1386,0;5,5
2024;7;Comunidad de Madrid;Europa;Austria;47956,0;321305,0;6,7
2024;7;Comunidad de Madrid;Europa;Belar�s;148,0;947,0;6,4
2024;7;Comunidad de Madrid;Europa;Bosnia y Herzegovina;68,0;320,0;4,7
2024;7;Comunidad de Madrid;Europa;Bulgaria;2057,0;12753,0;6,2
2024;7;Comunidad de Madrid;Europa;B�lgica;18418,0;103141,0;5,6
2024;7;Comunidad de Madrid;Europa;Chipre;697,0;3903,0;5,6
2024;7;Comunidad de Madrid;Europa;Croacia;933,0;4572,0;4,9
2024;7;Comunidad de Madrid;Europa;Dinamarca;7755,0;94611,0;12,2
2024;7;Comunidad de Madrid;Europa;Eslovenia;611,0;3238,0;5,3
2024;7;Comunidad de Madrid;Europa;Estonia;675,0;4455,0;6,6
2024;7;Comunidad de Madrid;Europa;Finlandia;1426,0;10838,0;7,6
2024;7;Comunidad de Madrid;Europa;Francia;94734,0;691558,0;7,3
2024;7;Comunidad de Madrid;Europa;Georgia;370,0;2516,0;6,8
2024;7;Comunidad de Madrid;Europa;Grecia;2755,0;15153,0;5,5
2024;7;Comunidad de Madrid;Europa;Hungr�a;1796,0;9519,0;5,3
2024;7;Comunidad de Madrid;Europa;Irlanda;11002,0;69313,0;6,3
2024;7;Comunidad de Madrid;Europa;Islandia;370,0;2442,0;6,6
2024;7;Comunidad de Madrid;Europa;Italia;35255,0;200954,0;5,7
2024;7;Comunidad de Madrid;Europa;Letonia;753,0;8208,0;10,9
2024;7;Comunidad de Madrid;Europa;Liechtenstein;1598,0;18697,0;11,7
2024;7;Comunidad de Madrid;Europa;Lituania;1081,0;7243,0;6,7
2024;7;Comunidad de Madrid;Europa;Luxemburgo;7215,0;75758,0;10,5
2024;7;Comunidad de Madrid;Europa;Macedonia del Norte;79,0;387,0;4,9
2024;7;Comunidad de Madrid;Europa;Malta;1096,0;5370,0;4,9
2024;7;Comunidad de Madrid;Europa;Moldavia;165,0;1056,0;6,4
2024;7;Comunidad de Madrid;Europa;Montenegro;57,0;325,0;5,7
2024;7;Comunidad de Madrid;Europa;Noruega;2368,0;15155,0;6,4
2024;7;Comunidad de Madrid;Europa;Pa�ses Bajos;44514,0;307147,0;6,9
2024;7;Comunidad de Madrid;Europa;Polonia;31155,0;183815,0;5,9
2024;7;Comunidad de Madrid;Europa;Portugal;26888,0;147884,0;5,5
2024;7;Comunidad de Madrid;Europa;Reino Unido;40013,0;243779,0;5,35
2024;7;Comunidad de Madrid;Europa;Rep�blica Checa;1880,0;11468,0;6,1
2024;7;Comunidad de Madrid;Europa;Rep�blica Eslovaca;591,0;3310,0;5,6
2024;7;Comunidad de Madrid;Europa;Ruman�a;4847,0;36353,0;7,5
2024;7;Comunidad de Madrid;Europa;Rusia;1575,0;13073,0;8,3
2024;7;Comunidad de Madrid;Europa;Serbia;508,0;2591,0;5,1
2024;7;Comunidad de Madrid;Europa;Suecia;10353,0;106636,0;10,3
2024;7;Comunidad de Madrid;Europa;Suiza;15597,0;82664,0;5,3
2024;7;Comunidad de Madrid;Europa;Turqu�a;2248,0;10790,0;4,8
2024;7;Comunidad de Madrid;Ocean�a;Australia;2666,0;18129,0;6,8
2024;7;Comunidad de Madrid;Ocean�a;Nueva Zelanda;384,0;2803,0;7,3
2024;7;Comunidad de Madrid;Ocean�a;Pap�a Nueva Guinea;41,0;373,0;9,1
2024;7;Comunidad de Madrid;Total;Total;770655,0;4904921,0;6,4
2024;7;Comunidad de Madrid;Total;Total Am�rica;228169,0;1405564,0;6,2
2024;7;Comunidad de Madrid;Total;Total Am�rica del Norte;129457,0;878763,0;6,8
2024;7;Comunidad de Madrid;Total;Total Asia;48176,0;265186,0;5,5
2024;7;Comunidad de Madrid;Total;Total Centroam�rica y Caribe;10192,0;57368,0;5,6
2024;7;Comunidad de Madrid;Total;Total Europa;478114,0;3128034,0;6,5
2024;7;Comunidad de Madrid;Total;Total Ocean�a;3091,0;21305,0;6,9
2024;7;Comunidad de Madrid;Total;Total Sudam�rica;88520,0;469433,0;5,3
2024;7;Comunidad de Madrid;Total;Total �frica;13105,0;84832,0;6,5
2024;7;Comunidad de Madrid;�frica;Angola;186,0;1283,0;6,9
2024;7;Comunidad de Madrid;�frica;Argelia;789,0;3629,0;4,6
2024;7;Comunidad de Madrid;�frica;Burkina Faso;52,0;276,0;5,3
2024;7;Comunidad de Madrid;�frica;Cabo Verde;59,0;254,0;4,3
2024;7;Comunidad de Madrid;�frica;Camer�n;155,0;884,0;5,7
2024;7;Comunidad de Madrid;�frica;Costa de Marfil;143,0;844,0;5,9
2024;7;Comunidad de Madrid;�frica;Egipto;985,0;5122,0;5,2
2024;7;Comunidad de Madrid;�frica;Gab�n;39,0;191,0;4,9
2024;7;Comunidad de Madrid;�frica;Ghana;164,0;902,0;5,5
2024;7;Comunidad de Madrid;�frica;Guinea;59,0;661,0;11,2
2024;7;Comunidad de Madrid;�frica;Guinea Ecuatorial;699,0;5662,0;8,1
2024;7;Comunidad de Madrid;�frica;Guinea-Bissau;61,0;250,0;4,1
2024;7;Comunidad de Madrid;�frica;Kenia;169,0;1149,0;6,8
2024;7;Comunidad de Madrid;�frica;Libia;98,0;549,0;5,6
2024;7;Comunidad de Madrid;�frica;Mali;337,0;2292,0;6,8
2024;7;Comunidad de Madrid;�frica;Marruecos;5413,0;38432,0;7,1
2024;7;Comunidad de Madrid;�frica;Mauricio;40,0;188,0;4,7
2024;7;Comunidad de Madrid;�frica;Mauritania;517,0;2844,0;5,5
2024;7;Comunidad de Madrid;�frica;Mozambique;195,0;1307,0;6,7
2024;7;Comunidad de Madrid;�frica;Nigeria;873,0;6286,0;7,2
2024;7;Comunidad de Madrid;�frica;Rep�blica Democr�tica del Congo;58,0;267,0;4,6
2024;7;Comunidad de Madrid;�frica;Senegal;864,0;4666,0;5,4
2024;7;Comunidad de Madrid;�frica;Sud�frica;403,0;2942,0;7,3
2024;7;Comunidad de Madrid;�frica;Tanzania;46,0;258,0;5,6
2024;7;Comunidad de Madrid;�frica;T�nez;507,0;2687,0;5,3
2024;7;Comunidad de Madrid;�frica;Uganda;42,0;176,0;4,2
2024;7;Comunitat Valenciana;Am�rica;Argentina;4214,0;39626,0;9,4
2024;7;Comunitat Valenciana;Am�rica;Bolivia;172,0;841,0;4,9
2024;7;Comunitat Valenciana;Am�rica;Brasil;2089,0;16650,0;8,0
2024;7;Comunitat Valenciana;Am�rica;Canad�;3998,0;27592,0;6,9
2024;7;Comunitat Valenciana;Am�rica;Chile;961,0;7364,0;7,7
2024;7;Comunitat Valenciana;Am�rica;Colombia;8245,0;62726,0;7,6
2024;7;Comunitat Valenciana;Am�rica;Costa Rica;116,0;942,0;8,1
2024;7;Comunitat Valenciana;Am�rica;Cuba;112,0;434,0;3,9
2024;7;Comunitat Valenciana;Am�rica;Ecuador;861,0;5462,0;6,3
2024;7;Comunitat Valenciana;Am�rica;El Salvador;80,0;508,0;6,4
2024;7;Comunitat Valenciana;Am�rica;Estados Unidos de Am�rica;26864,0;252822,0;9,4
2024;7;Comunitat Valenciana;Am�rica;Guatemala;133,0;1578,0;11,9
2024;7;Comunitat Valenciana;Am�rica;Honduras;453,0;3802,0;8,4
2024;7;Comunitat Valenciana;Am�rica;M�xico;1738,0;13337,0;7,7
2024;7;Comunitat Valenciana;Am�rica;Nicaragua;31,0;194,0;6,3
2024;7;Comunitat Valenciana;Am�rica;Panam�;214,0;1613,0;7,5
2024;7;Comunitat Valenciana;Am�rica;Paraguay;372,0;3321,0;8,9
2024;7;Comunitat Valenciana;Am�rica;Per�;469,0;3789,0;8,1
2024;7;Comunitat Valenciana;Am�rica;Rep�blica Dominicana;179,0;1333,0;7,4
2024;7;Comunitat Valenciana;Am�rica;Uruguay;953,0;7878,0;8,3
2024;7;Comunitat Valenciana;Am�rica;Venezuela;1223,0;9296,0;7,6
2024;7;Comunitat Valenciana;Asia;Arabia Saud�;537,0;4132,0;7,7
2024;7;Comunitat Valenciana;Asia;Azerbaiy�n;76,0;444,0;5,8
2024;7;Comunitat Valenciana;Asia;Bahr�in;49,0;274,0;5,6
2024;7;Comunitat Valenciana;Asia;China;6079,0;47294,0;7,8
2024;7;Comunitat Valenciana;Asia;Corea;349,0;1948,0;5,6
2024;7;Comunitat Valenciana;Asia;Emiratos �rabes Unidos;1366,0;7898,0;5,8
2024;7;Comunitat Valenciana;Asia;Filipinas;2471,0;13042,0;5,3
2024;7;Comunitat Valenciana;Asia;India;2048,0;16313,0;8,0
2024;7;Comunitat Valenciana;Asia;Indonesia;360,0;1892,0;5,3
2024;7;Comunitat Valenciana;Asia;Ir�n;162,0;1076,0;6,6
2024;7;Comunitat Valenciana;Asia;Israel;541,0;4033,0;7,5
2024;7;Comunitat Valenciana;Asia;Jap�n;487,0;3037,0;6,2
2024;7;Comunitat Valenciana;Asia;Jordania;92,0;862,0;9,4
2024;7;Comunitat Valenciana;Asia;Kazajst�n;901,0;7690,0;8,5
2024;7;Comunitat Valenciana;Asia;Kuwait;64,0;570,0;8,9
2024;7;Comunitat Valenciana;Asia;L�bano;186,0;1109,0;6,0
2024;7;Comunitat Valenciana;Asia;Malasia;133,0;901,0;6,8
2024;7;Comunitat Valenciana;Asia;Myanmar;53,0;300,0;5,7
2024;7;Comunitat Valenciana;Asia;Om�n;40,0;250,0;6,3
2024;7;Comunitat Valenciana;Asia;Otros pa�ses de Asia;124,0;956,0;7,7
2024;7;Comunitat Valenciana;Asia;Pakist�n;381,0;2794,0;7,3
2024;7;Comunitat Valenciana;Asia;Qatar;255,0;1834,0;7,2
2024;7;Comunitat Valenciana;Asia;Singapur;354,0;2967,0;8,4
2024;7;Comunitat Valenciana;Asia;Sri Lanka;60,0;376,0;6,3
2024;7;Comunitat Valenciana;Asia;Tailandia;568,0;4002,0;7,0
2024;7;Comunitat Valenciana;Asia;Uzbekist�n;86,0;506,0;5,9
2024;7;Comunitat Valenciana;Asia;Vietnam;202,0;1396,0;6,9
2024;7;Comunitat Valenciana;Europa;Albania;403,0;2467,0;6,1
2024;7;Comunitat Valenciana;Europa;Alemania;69110,0;613587,0;8,9
2024;7;Comunitat Valenciana;Europa;Andorra;1351,0;11078,0;8,2
2024;7;Comunitat Valenciana;Europa;Armenia;406,0;2717,0;6,7
2024;7;Comunitat Valenciana;Europa;Austria;18121,0;153084,0;8,4
